Party Name,Parliament Constituency,Winning Candidate,Total Votes,Margin
Bharatiya Janata Party - BJP,Anakapalle(5),C.M.RAMESH,762069,296530
Bharatiya Janata Party - BJP,Rajahmundry(8),DAGGUBATI PURANDHESHWARI,726515,239139
Bharatiya Janata Party - BJP,Narsapuram(9),BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA),707343,276802
Bharatiya Janata Party - BJP,Arunachal West(1),KIREN RIJIJU,205417,100738
Bharatiya Janata Party - BJP,Arunachal East(2),TAPIR GAO,145581,30421
Bharatiya Janata Party - BJP,Darrang-Udalguri(4),DILIP SAIKIA,868387,329012
Bharatiya Janata Party - BJP,Guwahati(5),BIJULI KALITA MEDHI,894887,251090
Bharatiya Janata Party - BJP,Diphu(6),AMARSING TISSO,334620,147603
Bharatiya Janata Party - BJP,Karimganj(7),KRIPANATH MALLAH,545093,18360
Bharatiya Janata Party - BJP,Silchar (8),PARIMAL SUKLABAIDYA,652405,264311
Bharatiya Janata Party - BJP,Kaziranga(10),KAMAKHYA PRASAD TASA,897043,248947
Bharatiya Janata Party - BJP,Sonitpur(11),RANJIT DUTTA,775788,361408
Bharatiya Janata Party - BJP,Lakhimpur(12),PRADAN BARUAH,663122,201257
Bharatiya Janata Party - BJP,Dibrugarh(13),SARBANANDA SONOWAL,693762,279321
Bharatiya Janata Party - BJP,Paschim Champaran(2),DR.SANJAY JAISWAL,580421,136568
Bharatiya Janata Party - BJP,Purvi Champaran(3),RADHA MOHAN SINGH,542193,88287
Bharatiya Janata Party - BJP,Madhubani(6),ASHOK KUMAR YADAV,553428,151945
Bharatiya Janata Party - BJP,Araria(9),PRADEEP KUMAR SINGH,600146,20094
Bharatiya Janata Party - BJP,Darbhanga(14),GOPAL JEE THAKUR,566630,178156
Bharatiya Janata Party - BJP,Muzaffarpur(15),RAJ BHUSHAN CHOUDHARY,619749,234927
Bharatiya Janata Party - BJP,Maharajganj(19),"JANARDAN SINGH ""SIGRIWAL""",529533,102651
Bharatiya Janata Party - BJP,Saran(20),RAJIV PRATAP RUDY,471752,13661
Bharatiya Janata Party - BJP,Ujiarpur(22),NITYANAND RAI,515965,60102
Bharatiya Janata Party - BJP,Begusarai(24),GIRIRAJ SINGH,649331,81480
Bharatiya Janata Party - BJP,Patna Sahib(30),RAVI SHANKAR PRASAD,588270,153846
Bharatiya Janata Party - BJP,Nawada(39),VIVEK THAKUR,410608,67670
Bharatiya Janata Party - BJP,North Goa(1),SHRIPAD YESSO NAIK,257326,116015
Bharatiya Janata Party - BJP,Kachchh(1),CHAVDA VINOD LAKHAMSHI,659574,268782
Bharatiya Janata Party - BJP,Patan(3),DABHI  BHARATSINHJI  SHANKARJI,591947,31876
Bharatiya Janata Party - BJP,Mahesana(4),HARIBHAI PATEL,686406,328046
Bharatiya Janata Party - BJP,Sabarkantha(5),SHOBHANABEN MAHENDRASINH BARAIYA,677318,155682
Bharatiya Janata Party - BJP,Gandhinagar(6),AMIT SHAH,1010972,744716
Bharatiya Janata Party - BJP,Ahmedabad East(7),HASMUKHBHAI PATEL (H.S.PATEL),770459,461755
Bharatiya Janata Party - BJP,Ahmedabad West(8),DINESHBHAI MAKWANA (ADVOCATE),611704,286437
Bharatiya Janata Party - BJP,Surendranagar(9),CHANDUBHAI CHHAGANBHAI SHIHORA,669749,261617
Bharatiya Janata Party - BJP,Rajkot(10),PARSHOTTAMBHAI RUPALA,857984,484260
Bharatiya Janata Party - BJP,Porbandar(11),DR. MANSUKH MANDAVIYA,633118,383360
Bharatiya Janata Party - BJP,Jamnagar(12),POONAMBEN HEMATBHAI MAADAM,620049,238008
Bharatiya Janata Party - BJP,Junagadh(13),CHUDASAMA RAJESHBHAI NARANBHAI,584049,135494
Bharatiya Janata Party - BJP,Amreli(14),BHARATBHAI MANUBHAI SUTARIYA,580872,321068
Bharatiya Janata Party - BJP,Bhavnagar(15),NIMUBEN JAYANTIBHAI BAMBHANIYA (NIMUBEN BAMBHANIYA),716883,455289
Bharatiya Janata Party - BJP,Anand(16),MITESH PATEL (BAKABHAI),612484,89939
Bharatiya Janata Party - BJP,Kheda(17),DEVUSINH CHAUHAN,744435,357758
Bharatiya Janata Party - BJP,Panchmahal(18),RAJPALSINH MAHENDRASINH JADAV,794579,509342
Bharatiya Janata Party - BJP,Dahod(19),JASWANTSINH SUMANBHAI BHABHOR,688715,333677
Bharatiya Janata Party - BJP,Vadodara(20),DR. HEMANG JOSHI,873189,582126
Bharatiya Janata Party - BJP,Chhota Udaipur(21),JASHUBHAI BHILUBHAI RATHVA,796589,398777
Bharatiya Janata Party - BJP,Bharuch(22),MANSUKHBHAI DHANJIBHAI VASAVA,608157,85696
Bharatiya Janata Party - BJP,Bardoli(23),PARBHUBHAI NAGARBHAI VASAVA,763950,230253
Bharatiya Janata Party - BJP,Surat(24),MUKESHKUMAR CHANDRAKAANT DALAL (Uncontested),-,-
Bharatiya Janata Party - BJP,Navsari(25),C R PATIL,1031065,773551
Bharatiya Janata Party - BJP,Valsad(26),DHAVAL LAXMANBHAI PATEL,764226,210704
Bharatiya Janata Party - BJP,KURUKSHETRA(2),NAVEEN JINDAL,542175,29021
Bharatiya Janata Party - BJP,KARNAL(5),MANOHAR LAL,739285,232577
Bharatiya Janata Party - BJP,BHIWANI-MAHENDRAGARH(8),DHARAMBIR SINGH,588664,41510
Bharatiya Janata Party - BJP,GURGAON(9),RAO INDERJIT SINGH,808336,75079
Bharatiya Janata Party - BJP,FARIDABAD(10),KRISHAN PAL,788569,172914
Bharatiya Janata Party - BJP,KANGRA(1),DR RAJEEV BHARDWAJ,632793,251895
Bharatiya Janata Party - BJP,MANDI(2),KANGNA RANAUT,537022,74755
Bharatiya Janata Party - BJP,HAMIRPUR(3),ANURAG SINGH THAKUR,607068,182357
Bharatiya Janata Party - BJP,SHIMLA(4),Suresh Kumar Kashyap,519748,91451
Bharatiya Janata Party - BJP,Belgaum(2),JAGADISH SHETTAR,762029,178437
Bharatiya Janata Party - BJP,Bagalkot(3),GADDIGOUDAR. PARVATAGOUDA. CHANDANAGOUDA.,671039,68399
Bharatiya Janata Party - BJP,Bijapur(4),RAMESH JIGAJINAGI,672781,77229
Bharatiya Janata Party - BJP,Haveri(10),BASAVARAJ BOMMAI,705538,43513
Bharatiya Janata Party - BJP,Dharwad(11),PRALHAD JOSHI,716231,97324
Bharatiya Janata Party - BJP,Uttara Kannada(12),VISHWESHWAR HEGDE KAGERI,782495,337428
Bharatiya Janata Party - BJP,Shimoga(14),B.Y.RAGHAVENDRA,778721,243715
Bharatiya Janata Party - BJP,Udupi Chikmagalur(15),KOTA SRINIVAS POOJARY,732234,259175
Bharatiya Janata Party - BJP,Dakshina Kannada(17),CAPTAIN BRIJESH CHOWTA,764132,149208
Bharatiya Janata Party - BJP,Chitradurga(18),GOVIND MAKTHAPPA KARJOL,684890,48121
Bharatiya Janata Party - BJP,Tumkur(19),V. SOMANNA,720946,175594
Bharatiya Janata Party - BJP,Mysore(21),YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,795503,139262
Bharatiya Janata Party - BJP,Bangalore Rural(23),DR C N MANJUNATH,1079002,269647
Bharatiya Janata Party - BJP,Bangalore North(24),SHOBHA KARANDLAJE,986049,259476
Bharatiya Janata Party - BJP,Bangalore central(25),P C MOHAN,658915,32707
Bharatiya Janata Party - BJP,Bangalore South(26),TEJASVI SURYA,750830,277083
Bharatiya Janata Party - BJP,Chikkballapur(27),DR.K.SUDHAKAR,822619,163460
Bharatiya Janata Party - BJP,Thrissur(10),SURESH GOPI,412338,74686
Bharatiya Janata Party - BJP,MORENA(1),SHIVMANGAL SINGH TOMAR,515477,52530
Bharatiya Janata Party - BJP,BHIND(2),SANDHYA RAY,537065,64840
Bharatiya Janata Party - BJP,GWALIOR(3),BHARAT SINGH KUSHWAH,671535,70210
Bharatiya Janata Party - BJP,GUNA(4),JYOTIRADITYA M. SCINDIA,923302,540929
Bharatiya Janata Party - BJP,SAGAR(5),DR. LATA WANKHEDE,787979,471222
Bharatiya Janata Party - BJP,TIKAMGARH(6),DR. VIRENDRA KUMAR,715050,403312
Bharatiya Janata Party - BJP,DAMOH(7),RAHUL SINGH LODHI,709768,406426
Bharatiya Janata Party - BJP,KHAJURAHO(8),VISHNU DATT SHARMA (V.D.SHARMA),772774,541229
Bharatiya Janata Party - BJP,SATNA(9),GANESH SINGH,459728,84949
Bharatiya Janata Party - BJP,REWA(10),JANARDAN MISHRA,477459,193374
Bharatiya Janata Party - BJP,SIDHI(11),DR. RAJESH MISHRA,583559,206416
Bharatiya Janata Party - BJP,SHAHDOL(12),SMT. HIMADRI SINGH,711143,397340
Bharatiya Janata Party - BJP,JABALPUR(13),ASHISH DUBEY,790133,486674
Bharatiya Janata Party - BJP,MANDLA(14),FAGGAN SINGH KULASTE,751375,103846
Bharatiya Janata Party - BJP,BALAGHAT(15),BHARTI PARDHI,712660,174512
Bharatiya Janata Party - BJP,CHHINDWARA(16),BUNTY VIVEK SAHU,644738,113618
Bharatiya Janata Party - BJP,HOSHANGABAD(17),DARSHAN SINGH CHOUDHARY,812147,431696
Bharatiya Janata Party - BJP,VIDISHA(18),SHIVRAJ SINGH CHOUHAN,1116460,821408
Bharatiya Janata Party - BJP,BHOPAL(19),ALOK SHARMA,981109,501499
Bharatiya Janata Party - BJP,RAJGARH(20),RODMAL NAGAR,758743,146089
Bharatiya Janata Party - BJP,DEWAS(21),MAHENDRA SINGH SOLANKY,928941,425225
Bharatiya Janata Party - BJP,UJJAIN(22),ANIL FIROJIYA,836104,375860
Bharatiya Janata Party - BJP,MANDSOUR(23),SUDHEER GUPTA,945761,500655
Bharatiya Janata Party - BJP,RATLAM(24),ANITA NAGARSINGH CHOUHAN,795863,207232
Bharatiya Janata Party - BJP,DHAR(25),SAVITRI THAKUR,794449,218665
Bharatiya Janata Party - BJP,INDORE(26),SHANKAR LALWANI,1226751,1175092
Bharatiya Janata Party - BJP,KHARGONE(27),GAJENDRA SINGH PATEL,819863,135018
Bharatiya Janata Party - BJP,KHANDWA(28),GYANESHWAR PATIL,862679,269971
Bharatiya Janata Party - BJP,BETUL(29),DURGADAS (D. D.) UIKEY,848236,379761
Bharatiya Janata Party - BJP,Jalgaon(3),SMITA UDAY WAGH,674428,251594
Bharatiya Janata Party - BJP,Raver(4),KHADSE RAKSHA NIKHIL,630879,272183
Bharatiya Janata Party - BJP,Akola(6),ANUP SANJAY DHOTRE,457030,40626
Bharatiya Janata Party - BJP,Nagpur(10),NITIN JAIRAM GADKARI,655027,137603
Bharatiya Janata Party - BJP,Palghar(22),DR. HEMANT VISHNU SAVARA,601244,183306
Bharatiya Janata Party - BJP,Mumbai North(26),PIYUSH GOYAL,680146,357608
Bharatiya Janata Party - BJP,Pune(34),MURLIDHAR MOHOL,584728,123038
Bharatiya Janata Party - BJP,Satara(45),SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE,571134,32771
Bharatiya Janata Party - BJP,Ratnagiri- Sindhudurg(46),NARAYAN TATU RANE,448514,47858
Bharatiya Janata Party - BJP,Bargarh(1),PRADEEP PUROHIT,716359,251667
Bharatiya Janata Party - BJP,Sundargarh(2),JUAL ORAM,494282,138808
Bharatiya Janata Party - BJP,Sambalpur(3),DHARMENDRA PRADHAN,592162,119836
Bharatiya Janata Party - BJP,Keonjhar(4),ANANTA NAYAK,573923,97042
Bharatiya Janata Party - BJP,Mayurbhanj(5),NABA CHARAN MAJHI,585971,219334
Bharatiya Janata Party - BJP,Balasore(6),PRATAP CHANDRA SARANGI,563865,147156
Bharatiya Janata Party - BJP,Bhadrak(7),AVIMANYU SETHI,573319,91544
Bharatiya Janata Party - BJP,Jajpur(8),RABINDRA NARAYAN BEHERA,534239,1587
Bharatiya Janata Party - BJP,Dhenkanal(9),RUDRA NARAYAN PANY,598721,76567
Bharatiya Janata Party - BJP,Bolangir(10),SANGEETA KUMARI SINGH DEO,617744,132664
Bharatiya Janata Party - BJP,Kalahandi(11),MALVIKA DEVI,544303,133813
Bharatiya Janata Party - BJP,Nabarangpur(12),BALABHADRA MAJHI,481396,87536
Bharatiya Janata Party - BJP,Kandhamal(13),SUKANTA KUMAR PANIGRAHI,416415,21371
Bharatiya Janata Party - BJP,Cuttack(14),BHARTRUHARI MAHTAB,531601,57077
Bharatiya Janata Party - BJP,Kendrapara(15),BAIJAYANT PANDA,615705,66536
Bharatiya Janata Party - BJP,Jagatsinghpur(16),BIBHU PRASAD TARAI,589093,40696
Bharatiya Janata Party - BJP,Puri(17),SAMBIT PATRA,629330,104709
Bharatiya Janata Party - BJP,Bhubaneswar(18),APARAJITA SARANGI,512519,35152
Bharatiya Janata Party - BJP,Aska(19),ANITA SUBHADARSHINI,494226,99974
Bharatiya Janata Party - BJP,Berhampur(20),DR. PRADEEP KUMAR PANIGRAHY,513102,165476
Bharatiya Janata Party - BJP,BIKANER (2),ARJUN RAM MEGHWAL,566737,55711
Bharatiya Janata Party - BJP,JAIPUR RURAL(6),RAO RAJENDRA SINGH,617877,1615
Bharatiya Janata Party - BJP,JAIPUR(7),MANJU SHARMA,886850,331767
Bharatiya Janata Party - BJP,ALWAR(8),BHUPENDER YADAV,631992,48282
Bharatiya Janata Party - BJP,AJMER (13),BHAGIRATH CHOUDHARY,747462,329991
Bharatiya Janata Party - BJP,PALI(15),P. P. CHAUDHARY,757389,245351
Bharatiya Janata Party - BJP,JODHPUR(16),GAJENDRA SINGH SHEKHAWAT,730056,115677
Bharatiya Janata Party - BJP,JALORE (18),LUMBARAM,796783,201543
Bharatiya Janata Party - BJP,UDAIPUR (19),MANNA LAL RAWAT,738286,261608
Bharatiya Janata Party - BJP,CHITTORGARH(21),CHANDRA PRAKASH JOSHI,888202,389877
Bharatiya Janata Party - BJP,RAJSAMAND(22),MAHIMA KUMARI MEWAR,781203,392223
Bharatiya Janata Party - BJP,BHILWARA(23),DAMODAR AGARWAL,807640,354606
Bharatiya Janata Party - BJP,KOTA(24),OM BIRLA,750496,41974
Bharatiya Janata Party - BJP,JHALAWAR-BARAN(25),DUSHYANT SINGH,865376,370989
Bharatiya Janata Party - BJP,Tripura West(1),BIPLAB KUMAR DEB,881341,611578
Bharatiya Janata Party - BJP,Tripura East(2),KRITI DEVI DEBBARMAN,777447,486819
Bharatiya Janata Party - BJP,Amroha(9),KANWAR SINGH TANWAR,476506,28670
Bharatiya Janata Party - BJP,Meerut(10),ARUN GOVIL,546469,10585
Bharatiya Janata Party - BJP,Ghaziabad(12),ATUL GARG,854170,336965
Bharatiya Janata Party - BJP,Gautam Buddha Nagar(13),DR. MAHESH SHARMA,857829,559472
Bharatiya Janata Party - BJP,Bulandshahr(14),DR BHOLA SINGH,597310,275134
Bharatiya Janata Party - BJP,Aligarh(15),SATISH KUMAR GAUTAM,501834,15647
Bharatiya Janata Party - BJP,Hathras(16),ANOOP PRADHAN BALMIKI,554746,247318
Bharatiya Janata Party - BJP,Mathura(17),HEMAMALINI DHARMENDRA DEOL,510064,293407
Bharatiya Janata Party - BJP,Agra(18),PROF S P SINGH BAGHEL,599397,271294
Bharatiya Janata Party - BJP,Fatehpur Sikri(19),RAJKUMAR CHAHAR,445657,43405
Bharatiya Janata Party - BJP,Bareilly(25),CHHATRA PAL SINGH GANGWAR,567127,34804
Bharatiya Janata Party - BJP,Pilibhit(26),JITIN PRASADA,607158,164935
Bharatiya Janata Party - BJP,Shahjahanpur(27),ARUN KUMAR SAGAR,592718,55379
Bharatiya Janata Party - BJP,Hardoi(31),JAI PRAKASH,486798,27856
Bharatiya Janata Party - BJP,Misrikh(32),ASHOK KUMAR RAWAT,475016,33406
Bharatiya Janata Party - BJP,Unnao(33),SWAMI SACHCHIDANAND HARI SAKSHI,616133,35818
Bharatiya Janata Party - BJP,Lucknow(35),RAJ NATH SINGH,612709,135159
Bharatiya Janata Party - BJP,Farrukhabad(40),MUKESH RAJPUT,487963,2678
Bharatiya Janata Party - BJP,Kanpur(43),RAMESH AWASTHI,443055,20968
Bharatiya Janata Party - BJP,Akbarpur(44),DEVENDRA SINGH ALIAS BHOLE SINGH,517423,44345
Bharatiya Janata Party - BJP,Jhansi(46),ANURAG SHARMA,690316,102614
Bharatiya Janata Party - BJP,Phulpur(51),PRAVEEN PATEL,452600,4332
Bharatiya Janata Party - BJP,Baharaich(56),ANAND KUMAR,518802,64227
Bharatiya Janata Party - BJP,Kaiserganj(57),KARAN BHUSHAN SINGH,571263,148843
Bharatiya Janata Party - BJP,Gonda(59),KIRTIVARDHAN SINGH,474258,46224
Bharatiya Janata Party - BJP,Domariyaganj(60),JAGDAMBIKA PAL,463303,42728
Bharatiya Janata Party - BJP,Maharajganj(63),PANKAJ CHAUDHARY,591310,35451
Bharatiya Janata Party - BJP,Gorakhpur(64),RAVINDRA SHUKLA ALIAS RAVI KISHAN,585834,103526
Bharatiya Janata Party - BJP,Kushi Nagar(65),VIJAY KUMAR DUBAY,516345,81790
Bharatiya Janata Party - BJP,Deoria(66),SHASHANK MANI,504541,34842
Bharatiya Janata Party - BJP,Bansgaon(67),KAMLESH PASWAN,428693,3150
Bharatiya Janata Party - BJP,Varanasi(77),NARENDRA MODI,612970,152513
Bharatiya Janata Party - BJP,Bhadohi(78),DR. VINOD KUMAR BIND,459982,44072
Bharatiya Janata Party - BJP,Alipurduars(2),MANOJ TIGGA,695314,75447
Bharatiya Janata Party - BJP,Jalpaiguri(3),DR JAYANTA KUMAR ROY,766568,86693
Bharatiya Janata Party - BJP,Darjeeling(4),RAJU BISTA,679331,178525
Bharatiya Janata Party - BJP,Raiganj(5),KARTICK CHANDRA PAUL,560897,68197
Bharatiya Janata Party - BJP,Balurghat(6),SUKANTA MAJUMDAR,574996,10386
Bharatiya Janata Party - BJP,Maldaha Uttar(7),KHAGEN MURMU,527023,77708
Bharatiya Janata Party - BJP,Ranaghat(13),JAGANNATH SARKAR,782396,186899
Bharatiya Janata Party - BJP,Bangaon(14),SHANTANU THAKUR,719505,73693
Bharatiya Janata Party - BJP,Tamluk(30),ABHIJIT GANGOPADHYAY,765584,77733
Bharatiya Janata Party - BJP,Kanthi(31),ADHIKARI SOUMENDU,763195,47764
Bharatiya Janata Party - BJP,Purulia(35),JYOTIRMAY SINGH MAHATO,578489,17079
Bharatiya Janata Party - BJP,Bishnupur(37),KHAN SAUMITRA,680130,5567
Bharatiya Janata Party - BJP,SURGUJA(1),CHINTAMANI MAHARAJ,713200,64822
Bharatiya Janata Party - BJP,RAIGARH(2),RADHESHYAM RATHIYA,808275,240391
Bharatiya Janata Party - BJP,JANJGIR-CHAMPA(3),KAMLESH JANGDE,678199,60000
Bharatiya Janata Party - BJP,BILASPUR(5),TOKHAN SAHU,724937,164558
Bharatiya Janata Party - BJP,RAJNANDGAON(6),SANTOSH PANDEY,712057,44411
Bharatiya Janata Party - BJP,DURG(7),VIJAY BAGHEL,956497,438226
Bharatiya Janata Party - BJP,RAIPUR(8),BRIJMOHAN AGRAWAL,1050351,575285
Bharatiya Janata Party - BJP,MAHASAMUND(9),ROOP KUMARI CHOUDHARY,703659,145456
Bharatiya Janata Party - BJP,BASTAR(10),MAHESH KASHYAP,458398,55245
Bharatiya Janata Party - BJP,KANKER(11),BHOJRAJ NAG,597624,1884
Bharatiya Janata Party - BJP,Godda(3),NISHIKANT DUBEY,693140,101813
Bharatiya Janata Party - BJP,Chatra(4),KALI CHARAN SINGH,574556,220959
Bharatiya Janata Party - BJP,Kodarma(5),ANNPURNA DEVI,791657,377014
Bharatiya Janata Party - BJP,Dhanbad(7),DULU MAHATO,789172,331583
Bharatiya Janata Party - BJP,Ranchi(8),SANJAY SETH,664732,120512
Bharatiya Janata Party - BJP,Jamshedpur(9),BIDYUT BARAN MAHATO,726174,259782
Bharatiya Janata Party - BJP,Palamau(13),VISHNU DAYAL RAM,770362,288807
Bharatiya Janata Party - BJP,Hazaribagh(14),MANISH JAISWAL,654613,276686
Bharatiya Janata Party - BJP,Tehri Garhwal(1),MALA RAJYA LAKSHMI SHAH,462603,272493
Bharatiya Janata Party - BJP,Garhwal(2),ANIL BALUNI,432159,163503
Bharatiya Janata Party - BJP,Almora(3),AJAY TAMTA,429167,234097
Bharatiya Janata Party - BJP,Nainital-Udhamsingh Nagar(4),AJAY BHATT,772671,334548
Bharatiya Janata Party - BJP,Haridwar(5),TRIVENDRA SINGH RAWAT,653808,164056
Bharatiya Janata Party - BJP,Adilabad (1),GODAM NAGESH,568168,90652
Bharatiya Janata Party - BJP,Karimnagar (3),BANDI SANJAY KUMAR,585116,225209
Bharatiya Janata Party - BJP,Nizamabad(4),ARVIND DHARMAPURI,592318,109241
Bharatiya Janata Party - BJP,Medak(6),MADHAVANENI RAGHUNANDAN RAO,471217,39139
Bharatiya Janata Party - BJP,Malkajgiri(7),EATALA RAJENDER,991042,391475
Bharatiya Janata Party - BJP,Secunderabad(8),G. KISHAN REDDY,473012,49944
Bharatiya Janata Party - BJP,Chevella(10),KONDA VISHWESHWAR REDDY,809882,172897
Bharatiya Janata Party - BJP,Mahbubnagar(11),ARUNA. D. K,510747,4500
Bharatiya Janata Party - BJP,Andaman & Nicobar Islands(1),BISHNU PADA RAY,102436,24396
Bharatiya Janata Party - BJP,Dadar & Nagar Haveli(2),DELKAR KALABEN MOHANBHAI,121074,57584
Bharatiya Janata Party - BJP,Chandni Chowk(1),PRAVEEN KHANDELWAL,516496,89325
Bharatiya Janata Party - BJP,North-East Delhi(2),MANOJ TIWARI,824451,138778
Bharatiya Janata Party - BJP,East Delhi(3),HARSH MALHOTRA,664819,93663
Bharatiya Janata Party - BJP,New Delhi(4),BANSURI SWARAJ,453185,78370
Bharatiya Janata Party - BJP,North-West Delhi(5),YOGENDER CHANDOLIYA,866483,290849
Bharatiya Janata Party - BJP,West Delhi(6),KAMALJEET SEHRAWAT,842658,199013
Bharatiya Janata Party - BJP,South Delhi(7),RAMVIR SINGH BIDHURI,692832,124333
Bharatiya Janata Party - BJP,UDHAMPUR(4),DR JITENDRA SINGH,571076,124373
Bharatiya Janata Party - BJP,JAMMU(5),JUGAL KISHORE,687588,135498
Indian National Congress - INC,Dhubri (2),RAKIBUL HUSSAIN,1471885,1012476
Indian National Congress - INC,Nagaon(9),PRADYUT BORDOLOI,788850,212231
Indian National Congress - INC,Jorhat(14),GAURAV GOGOI,751771,144393
Indian National Congress - INC,Kishanganj(10),MOHAMMAD JAWED,402850,59692
Indian National Congress - INC,Katihar(11),TARIQ ANWAR,567092,49863
Indian National Congress - INC,Sasaram(34),MANOJ KUMAR,513004,19157
Indian National Congress - INC,South Goa(2),CAPTAIN  VIRIATO FERNANDES,217836,13535
Indian National Congress - INC,Banaskantha(2),GENIBEN NAGAJI THAKOR,671883,30406
Indian National Congress - INC,AMBALA(1),VARUN CHAUDHRY,663657,49036
Indian National Congress - INC,SIRSA(3),SELJA,733823,268497
Indian National Congress - INC,HISAR(4),JAI PARKASH (J P) S/O HARIKESH,570424,63381
Indian National Congress - INC,SONIPAT(6),SATPAL BRAHAMCHARI,548682,21816
Indian National Congress - INC,ROHTAK(7),DEEPENDER SINGH HOODA,783578,345298
Indian National Congress - INC,Chikkodi(1),PRIYANKA SATISH JARKIHOLI,713461,90834
Indian National Congress - INC,Gulbarga(5),RADHAKRISHNA,652321,27205
Indian National Congress - INC,Raichur(6),G. KUMAR NAIK.,670966,79781
Indian National Congress - INC,Bidar(7),SAGAR ESHWAR KHANDRE,666317,128875
Indian National Congress - INC,Koppal(8),K. RAJASHEKAR BASAVARAJ HITNAL,663511,46357
Indian National Congress - INC,Bellary(9),E. TUKARAM,730845,98992
Indian National Congress - INC,Davanagere(13),DR. PRABHA MALLIKARJUN,633059,26094
Indian National Congress - INC,Hassan(16),SHREYAS. M. PATEL,672988,42649
Indian National Congress - INC,Chamarajanagar(22),SUNIL BOSE,751671,188706
Indian National Congress - INC,Kasaragod(1),RAJMOHAN UNNITHAN,490659,100649
Indian National Congress - INC,Kannur(2),K. SUDHAKARAN,518524,108982
Indian National Congress - INC,Vadakara(3),SHAFI PARAMBIL,557528,114506
Indian National Congress - INC,Wayanad(4),RAHUL GANDHI,647445,364422
Indian National Congress - INC,Kozhikode(5),M. K. RAGHAVAN,520421,146176
Indian National Congress - INC,Palakkad(8),V K SREEKANDAN,421169,75283
Indian National Congress - INC,Chalakudy(11),BENNY BEHANAN,394171,63754
Indian National Congress - INC,Ernakulam(12),HIBI EDEN,482317,250385
Indian National Congress - INC,Idukki(13),ADV. DEAN KURIAKOSE,432372,133727
Indian National Congress - INC,Alappuzha(15),K. C VENUGOPAL,404560,63513
Indian National Congress - INC,Mavelikkara (16),KODIKUNNIL SURESH,369516,10868
Indian National Congress - INC,Pathanamthitta(17),ANTO ANTONY,367623,66119
Indian National Congress - INC,Attingal(19),ADV ADOOR PRAKASH,328051,684
Indian National Congress - INC,Thiruvananthapuram(20),SHASHI THAROOR,358155,16077
