State,Parliament Constituency,Winning Candidate,Total Votes,Margin
Andaman & Nicobar Islands,Andaman & Nicobar Islands(1),BISHNU PADA RAY,102436,24396
Andhra Pradesh,Srikakulam(2),KINJARAPU RAMMOHAN NAIDU,754328,327901
Andhra Pradesh,Vizianagaram(3),APPALANAIDU KALISETTI,743113,249351
Andhra Pradesh,Visakhapatnam(4),SRIBHARAT MATHUKUMILI,907467,504247
Andhra Pradesh,Amalapuram (SC)(7),G M HARISH (BALAYOGI),796981,342196
Andhra Pradesh,Eluru(10),PUTTA MAHESH KUMAR,746351,181857
Andhra Pradesh,Vijayawada(12),KESINENI SIVANATH (CHINNI),794154,282085
Andhra Pradesh,Guntur(13),DR CHANDRA SEKHAR PEMMASANI,864948,344695
Andhra Pradesh,Narsaraopet(14),LAVU SRIKRISHNA DEVARAYALU,807996,159729
Andhra Pradesh,Bapatla (SC)(15),KRISHNA PRASAD TENNETI,717493,208031
Andhra Pradesh,Ongole(16),MAGUNTA SREENIVASULU REDDY,701894,50199
Andhra Pradesh,Nandyal(17),DR BYREDDY SHABARI,701131,111975
Andhra Pradesh,Kurnoolu(18),BASTIPATI NAGARAJU PANCHALINGALA,658914,111298
Andhra Pradesh,Ananthapur(19),AMBICA G LAKSHMINARAYANA VALMIKI,768245,188555
Andhra Pradesh,Hindupur(20),B K PARTHASARATHI,725534,132427
Andhra Pradesh,Nellore(22),PRABHAKAR REDDY VEMIREDDY,766202,245902
Andhra Pradesh,Chittoor(SC)(25),DAGGUMALLA PRASADA RAO,778071,220479
Andhra Pradesh,Araku (ST)(1),GUMMA THANUJA RANI,477005,50580
Andhra Pradesh,Kadapa(21),Y. S. AVINASH REDDY,605143,62695
Andhra Pradesh,Thirupathi(SC)(23),GURUMOORTHY MADDILA,632228,14569
Andhra Pradesh,Rajampet(24),P V MIDHUN REDDY,644844,76071
Andhra Pradesh,Anakapalle(5),C.M.RAMESH,762069,296530
Andhra Pradesh,Rajahmundry(8),DAGGUBATI PURANDHESHWARI,726515,239139
Andhra Pradesh,Narsapuram(9),BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA),707343,276802
Andhra Pradesh,Kakinada(6),TANGELLA UDAY SRINIVAS (TEA TIME UDAY),729699,229491
Andhra Pradesh,Machilipatnam(11),BALASHOWRY VALLABHANENI,724439,223179
Arunachal Pradesh,Arunachal West(1),KIREN RIJIJU,205417,100738
Arunachal Pradesh,Arunachal East(2),TAPIR GAO,145581,30421
Assam,Darrang-Udalguri(4),DILIP SAIKIA,868387,329012
Assam,Guwahati(5),BIJULI KALITA MEDHI,894887,251090
Assam,Diphu(6),AMARSING TISSO,334620,147603
Assam,Karimganj(7),KRIPANATH MALLAH,545093,18360
Assam,Silchar (8),PARIMAL SUKLABAIDYA,652405,264311
Assam,Kaziranga(10),KAMAKHYA PRASAD TASA,897043,248947
Assam,Sonitpur(11),RANJIT DUTTA,775788,361408
Assam,Lakhimpur(12),PRADAN BARUAH,663122,201257
Assam,Dibrugarh(13),SARBANANDA SONOWAL,693762,279321
Assam,Dhubri (2),RAKIBUL HUSSAIN,1471885,1012476
Assam,Nagaon(9),PRADYUT BORDOLOI,788850,212231
Assam,Jorhat(14),GAURAV GOGOI,751771,144393
Assam,Kokrajhar (1),JOYANTA BASUMATARY,488995,51583
Assam,Barpeta(3),PHANI BHUSAN CHOUDHURY,860113,222351
Bihar,Valmiki Nagar (1),SUNIL KUMAR,523422,98675
Bihar,Sheohar(4),LOVELY ANAND,476612,29143
Bihar,Sitamarhi(5),DEVESH CHANDRA THAKUR,515719,51356
Bihar,Jhanjharpur(7),RAMPRIT MANDAL,533032,184169
Bihar,Supaul(8),DILESHWAR KAMAIT,595038,169803
Bihar,Madhepura(13),DINESH CHANDRA YADAV,640649,174534
Bihar,Gopalganj(17),DR. ALOK KUMAR SUMAN,511866,127180
Bihar,Siwan(18),VIJAYLAKSHMI DEVI,386508,92857
Bihar,Bhagalpur(26),AJAY KUMAR MANDAL,536031,104868
Bihar,Banka(27),GIRIDHARI YADAV,506678,103844
Bihar,Munger(28),RAJIV RANJAN SINGH ALIAS LALAN SINGH,550146,80870
Bihar,Nalanda(29),KAUSHALENDRA KUMAR,559422,169114
Bihar,Paschim Champaran(2),DR.SANJAY JAISWAL,580421,136568
Bihar,Purvi Champaran(3),RADHA MOHAN SINGH,542193,88287
Bihar,Madhubani(6),ASHOK KUMAR YADAV,553428,151945
Bihar,Araria(9),PRADEEP KUMAR SINGH,600146,20094
Bihar,Darbhanga(14),GOPAL JEE THAKUR,566630,178156
Bihar,Muzaffarpur(15),RAJ BHUSHAN CHOUDHARY,619749,234927
Bihar,Maharajganj(19),"JANARDAN SINGH ""SIGRIWAL""",529533,102651
Bihar,Saran(20),RAJIV PRATAP RUDY,471752,13661
Bihar,Ujiarpur(22),NITYANAND RAI,515965,60102
Bihar,Begusarai(24),GIRIRAJ SINGH,649331,81480
Bihar,Patna Sahib(30),RAVI SHANKAR PRASAD,588270,153846
Bihar,Nawada(39),VIVEK THAKUR,410608,67670
Bihar,Vaishali(16),VEENA DEVI,567043,89634
Bihar,Hajipur(21),CHIRAG PASWAN,615718,170105
Bihar,Samastipur(23),SHAMBHAVI,579786,187251
Bihar,Khagaria(25),RAJESH VERMA,538657,161131
Bihar,Jamui(40),ARUN BHARTI,509046,112482
Bihar,Patliputra(31),MISHA BHARTI,613283,85174
Bihar,Buxar(33),SUDHAKAR SINGH,438345,30091
Bihar,Jahanabad(36),SURENDRA PRASAD YADAV,443035,142591
Bihar,Aurangabad(37),ABHAY KUMAR SINHA,465567,79111
Bihar,Kishanganj(10),MOHAMMAD JAWED,402850,59692
Bihar,Katihar(11),TARIQ ANWAR,567092,49863
Bihar,Sasaram(34),MANOJ KUMAR,513004,19157
Bihar,Arrah(32),SUDAMA PRASAD,529382,59808
Bihar,Karakat(35),RAJA RAM SINGH,380581,105858
Bihar,Gaya(38),JITAN RAM MANJHI,494960,101812
Bihar,Purnia(12),RAJESH RANJAN ALIAS PAPPU YADAV,567556,23847
Chandigarh,Chandigarh(1),MANISH TEWARI,216657,2504
Chhattisgarh,SURGUJA(1),CHINTAMANI MAHARAJ,713200,64822
Chhattisgarh,RAIGARH(2),RADHESHYAM RATHIYA,808275,240391
Chhattisgarh,JANJGIR-CHAMPA(3),KAMLESH JANGDE,678199,60000
Chhattisgarh,BILASPUR(5),TOKHAN SAHU,724937,164558
Chhattisgarh,RAJNANDGAON(6),SANTOSH PANDEY,712057,44411
Chhattisgarh,DURG(7),VIJAY BAGHEL,956497,438226
Chhattisgarh,RAIPUR(8),BRIJMOHAN AGRAWAL,1050351,575285
Chhattisgarh,MAHASAMUND(9),ROOP KUMARI CHOUDHARY,703659,145456
Chhattisgarh,BASTAR(10),MAHESH KASHYAP,458398,55245
Chhattisgarh,KANKER(11),BHOJRAJ NAG,597624,1884
Chhattisgarh,KORBA(4),JYOTSNA CHARANDAS MAHANT,570182,43283
Dadra & Nagar Haveli and Daman & Diu,Dadar & Nagar Haveli(2),DELKAR KALABEN MOHANBHAI,121074,57584
Dadra & Nagar Haveli and Daman & Diu,Daman & Diu (1),PATEL UMESHBHAI BABUBHAI,42523,6225
Goa,North Goa(1),SHRIPAD YESSO NAIK,257326,116015
Goa,South Goa(2),CAPTAIN  VIRIATO FERNANDES,217836,13535
Gujarat,Kachchh(1),CHAVDA VINOD LAKHAMSHI,659574,268782
Gujarat,Patan(3),DABHI  BHARATSINHJI  SHANKARJI,591947,31876
Gujarat,Mahesana(4),HARIBHAI PATEL,686406,328046
Gujarat,Sabarkantha(5),SHOBHANABEN MAHENDRASINH BARAIYA,677318,155682
Gujarat,Gandhinagar(6),AMIT SHAH,1010972,744716
Gujarat,Ahmedabad East(7),HASMUKHBHAI PATEL (H.S.PATEL),770459,461755
Gujarat,Ahmedabad West(8),DINESHBHAI MAKWANA (ADVOCATE),611704,286437
Gujarat,Surendranagar(9),CHANDUBHAI CHHAGANBHAI SHIHORA,669749,261617
Gujarat,Rajkot(10),PARSHOTTAMBHAI RUPALA,857984,484260
Gujarat,Porbandar(11),DR. MANSUKH MANDAVIYA,633118,383360
Gujarat,Jamnagar(12),POONAMBEN HEMATBHAI MAADAM,620049,238008
Gujarat,Junagadh(13),CHUDASAMA RAJESHBHAI NARANBHAI,584049,135494
Gujarat,Amreli(14),BHARATBHAI MANUBHAI SUTARIYA,580872,321068
Gujarat,Bhavnagar(15),NIMUBEN JAYANTIBHAI BAMBHANIYA (NIMUBEN BAMBHANIYA),716883,455289
Gujarat,Anand(16),MITESH PATEL (BAKABHAI),612484,89939
Gujarat,Kheda(17),DEVUSINH CHAUHAN,744435,357758
Gujarat,Panchmahal(18),RAJPALSINH MAHENDRASINH JADAV,794579,509342
Gujarat,Dahod(19),JASWANTSINH SUMANBHAI BHABHOR,688715,333677
Gujarat,Vadodara(20),DR. HEMANG JOSHI,873189,582126
Gujarat,Chhota Udaipur(21),JASHUBHAI BHILUBHAI RATHVA,796589,398777
Gujarat,Bharuch(22),MANSUKHBHAI DHANJIBHAI VASAVA,608157,85696
Gujarat,Bardoli(23),PARBHUBHAI NAGARBHAI VASAVA,763950,230253
Gujarat,Surat(24),MUKESHKUMAR CHANDRAKAANT DALAL (Uncontested),-,-
Gujarat,Navsari(25),C R PATIL,1031065,773551
Gujarat,Valsad(26),DHAVAL LAXMANBHAI PATEL,764226,210704
Gujarat,Banaskantha(2),GENIBEN NAGAJI THAKOR,671883,30406
Haryana,AMBALA(1),VARUN CHAUDHRY,663657,49036
Haryana,SIRSA(3),SELJA,733823,268497
Haryana,HISAR(4),JAI PARKASH (J P) S/O HARIKESH,570424,63381
Haryana,SONIPAT(6),SATPAL BRAHAMCHARI,548682,21816
Haryana,ROHTAK(7),DEEPENDER SINGH HOODA,783578,345298
Haryana,KURUKSHETRA(2),NAVEEN JINDAL,542175,29021
Haryana,KARNAL(5),MANOHAR LAL,739285,232577
Haryana,BHIWANI-MAHENDRAGARH(8),DHARAMBIR SINGH,588664,41510
Haryana,GURGAON(9),RAO INDERJIT SINGH,808336,75079
Haryana,FARIDABAD(10),KRISHAN PAL,788569,172914
Himachal Pradesh,KANGRA(1),DR RAJEEV BHARDWAJ,632793,251895
Himachal Pradesh,MANDI(2),KANGNA RANAUT,537022,74755
Himachal Pradesh,HAMIRPUR(3),ANURAG SINGH THAKUR,607068,182357
Himachal Pradesh,SHIMLA(4),Suresh Kumar Kashyap,519748,91451
Jammu and Kashmir,SRINAGAR(2),AGA SYED RUHULLAH MEHDI,356866,188416
Jammu and Kashmir,ANANTNAG-RAJOURI(3),MIAN ALTAF AHMAD,521836,281794
Jammu and Kashmir,UDHAMPUR(4),DR JITENDRA SINGH,571076,124373
Jammu and Kashmir,JAMMU(5),JUGAL KISHORE,687588,135498
Jammu and Kashmir,BARAMULLA(1),ABDUL RASHID SHEIKH,472481,204142
Jharkhand,Godda(3),NISHIKANT DUBEY,693140,101813
Jharkhand,Chatra(4),KALI CHARAN SINGH,574556,220959
Jharkhand,Kodarma(5),ANNPURNA DEVI,791657,377014
Jharkhand,Dhanbad(7),DULU MAHATO,789172,331583
Jharkhand,Ranchi(8),SANJAY SETH,664732,120512
Jharkhand,Jamshedpur(9),BIDYUT BARAN MAHATO,726174,259782
Jharkhand,Palamau(13),VISHNU DAYAL RAM,770362,288807
Jharkhand,Hazaribagh(14),MANISH JAISWAL,654613,276686
Jharkhand,Rajmahal(1),VIJAY KUMAR HANSDAK,613371,178264
Jharkhand,Dumka(2),NALIN SOREN,547370,22527
Jharkhand,Singhbhum(10),JOBA MAJHI,520164,168402
Jharkhand,Khunti(11),KALI CHARAN MUNDA,511647,149675
Jharkhand,Lohardaga(12),SUKHDEO BHAGAT,483038,139138
Jharkhand,Giridih(6),CHANDRA PRAKASH CHOUDHARY,451139,80880
Karnataka,Belgaum(2),JAGADISH SHETTAR,762029,178437
Karnataka,Bagalkot(3),GADDIGOUDAR. PARVATAGOUDA. CHANDANAGOUDA.,671039,68399
Karnataka,Bijapur(4),RAMESH JIGAJINAGI,672781,77229
Karnataka,Haveri(10),BASAVARAJ BOMMAI,705538,43513
Karnataka,Dharwad(11),PRALHAD JOSHI,716231,97324
Karnataka,Uttara Kannada(12),VISHWESHWAR HEGDE KAGERI,782495,337428
Karnataka,Shimoga(14),B.Y.RAGHAVENDRA,778721,243715
Karnataka,Udupi Chikmagalur(15),KOTA SRINIVAS POOJARY,732234,259175
Karnataka,Dakshina Kannada(17),CAPTAIN BRIJESH CHOWTA,764132,149208
Karnataka,Chitradurga(18),GOVIND MAKTHAPPA KARJOL,684890,48121
Karnataka,Tumkur(19),V. SOMANNA,720946,175594
Karnataka,Mysore(21),YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,795503,139262
Karnataka,Bangalore Rural(23),DR C N MANJUNATH,1079002,269647
Karnataka,Bangalore North(24),SHOBHA KARANDLAJE,986049,259476
Karnataka,Bangalore central(25),P C MOHAN,658915,32707
Karnataka,Bangalore South(26),TEJASVI SURYA,750830,277083
Karnataka,Chikkballapur(27),DR.K.SUDHAKAR,822619,163460
Karnataka,Chikkodi(1),PRIYANKA SATISH JARKIHOLI,713461,90834
Karnataka,Gulbarga(5),RADHAKRISHNA,652321,27205
Karnataka,Raichur(6),G. KUMAR NAIK.,670966,79781
Karnataka,Bidar(7),SAGAR ESHWAR KHANDRE,666317,128875
Karnataka,Koppal(8),K. RAJASHEKAR BASAVARAJ HITNAL,663511,46357
Karnataka,Bellary(9),E. TUKARAM,730845,98992
Karnataka,Davanagere(13),DR. PRABHA MALLIKARJUN,633059,26094
Karnataka,Hassan(16),SHREYAS. M. PATEL,672988,42649
Karnataka,Chamarajanagar(22),SUNIL BOSE,751671,188706
Karnataka,Mandya(20),H.D. KUMARASWAMY,851881,284620
Karnataka,Kolar(28),M. MALLESH BABU,691481,71388
Kerala,Kasaragod(1),RAJMOHAN UNNITHAN,490659,100649
Kerala,Kannur(2),K. SUDHAKARAN,518524,108982
Kerala,Vadakara(3),SHAFI PARAMBIL,557528,114506
Kerala,Wayanad(4),RAHUL GANDHI,647445,364422
Kerala,Kozhikode(5),M. K. RAGHAVAN,520421,146176
Kerala,Palakkad(8),V K SREEKANDAN,421169,75283
Kerala,Chalakudy(11),BENNY BEHANAN,394171,63754
Kerala,Ernakulam(12),HIBI EDEN,482317,250385
Kerala,Idukki(13),ADV. DEAN KURIAKOSE,432372,133727
Kerala,Alappuzha(15),K. C VENUGOPAL,404560,63513
Kerala,Mavelikkara (16),KODIKUNNIL SURESH,369516,10868
Kerala,Pathanamthitta(17),ANTO ANTONY,367623,66119
Kerala,Attingal(19),ADV ADOOR PRAKASH,328051,684
Kerala,Thiruvananthapuram(20),SHASHI THAROOR,358155,16077
Kerala,Malappuram(6),E.T.  MOHAMMED BASHEER,644006,300118
Kerala,Ponnani(7),DR. M.P ABDUSSAMAD SAMADANI,562516,235760
Kerala,Alathur (9),K.RADHAKRISHNAN,403447,20111
Kerala,Thrissur(10),SURESH GOPI,412338,74686
Kerala,Kottayam(14),ADV K FRANCIS GEORGE,364631,87266
Kerala,Kollam(18),N K PREMACHANDRAN,443628,150302
Ladakh,Ladakh(1),MOHMAD HANEEFA,65259,27862
Lakshadweep,Lakshadweep(1),MUHAMMED HAMDULLAH SAYEED,25726,2647
Madhya Pradesh,MORENA(1),SHIVMANGAL SINGH TOMAR,515477,52530
Madhya Pradesh,BHIND(2),SANDHYA RAY,537065,64840
Madhya Pradesh,GWALIOR(3),BHARAT SINGH KUSHWAH,671535,70210
Madhya Pradesh,GUNA(4),JYOTIRADITYA M. SCINDIA,923302,540929
Madhya Pradesh,SAGAR(5),DR. LATA WANKHEDE,787979,471222
Madhya Pradesh,TIKAMGARH(6),DR. VIRENDRA KUMAR,715050,403312
Madhya Pradesh,DAMOH(7),RAHUL SINGH LODHI,709768,406426
Madhya Pradesh,KHAJURAHO(8),VISHNU DATT SHARMA (V.D.SHARMA),772774,541229
Madhya Pradesh,SATNA(9),GANESH SINGH,459728,84949
Madhya Pradesh,REWA(10),JANARDAN MISHRA,477459,193374
Madhya Pradesh,SIDHI(11),DR. RAJESH MISHRA,583559,206416
Madhya Pradesh,SHAHDOL(12),SMT. HIMADRI SINGH,711143,397340
Madhya Pradesh,JABALPUR(13),ASHISH DUBEY,790133,486674
Madhya Pradesh,MANDLA(14),FAGGAN SINGH KULASTE,751375,103846
Madhya Pradesh,BALAGHAT(15),BHARTI PARDHI,712660,174512
Madhya Pradesh,CHHINDWARA(16),BUNTY VIVEK SAHU,644738,113618
Madhya Pradesh,HOSHANGABAD(17),DARSHAN SINGH CHOUDHARY,812147,431696
Madhya Pradesh,VIDISHA(18),SHIVRAJ SINGH CHOUHAN,1116460,821408
Madhya Pradesh,BHOPAL(19),ALOK SHARMA,981109,501499
Madhya Pradesh,RAJGARH(20),RODMAL NAGAR,758743,146089
Madhya Pradesh,DEWAS(21),MAHENDRA SINGH SOLANKY,928941,425225
Madhya Pradesh,UJJAIN(22),ANIL FIROJIYA,836104,375860
Madhya Pradesh,MANDSOUR(23),SUDHEER GUPTA,945761,500655
Madhya Pradesh,RATLAM(24),ANITA NAGARSINGH CHOUHAN,795863,207232
Madhya Pradesh,DHAR(25),SAVITRI THAKUR,794449,218665
Madhya Pradesh,INDORE(26),SHANKAR LALWANI,1226751,1175092
Madhya Pradesh,KHARGONE(27),GAJENDRA SINGH PATEL,819863,135018
Madhya Pradesh,KHANDWA(28),GYANESHWAR PATIL,862679,269971
Madhya Pradesh,BETUL(29),DURGADAS (D. D.) UIKEY,848236,379761
Maharashtra,Nandurbar(1),ADV GOWAAL KAGADA PADAVI,745998,159120
Maharashtra,Dhule(2),BACHHAV SHOBHA DINESH,583866,3831
Maharashtra,Amravati (7),BALWANT BASWANT WANKHADE,526271,19731
Maharashtra,Ramtek (9),Shyamkumar (Babalu) Daulat Barve,613025,76768
Maharashtra,Bhandara Gondiya(11),DR. PRASHANT YADAORAO PADOLE,587413,37380
Maharashtra,Gadchiroli - Chimur(12),DR. KIRSAN NAMDEO,617792,141696
Maharashtra,Chandrapur(13),DHANORKAR PRATIBHA SURESH ALIAS BALUBHAU,718410,260406
Maharashtra,Nanded(16),CHAVAN VASANTRAO BALWANTRAO,528894,59442
Maharashtra,Jalna(18),KALYAN VAIJINATHRAO KALE,607897,109958
Maharashtra,Mumbai North Central(29),GAIKWAD VARSHA EKNATH,445545,16514
Maharashtra,Latur (41),DR. KALGE SHIVAJI BANDAPPA,609021,61881
Maharashtra,Solapur(42),PRANITI SUSHILKUMAR SHINDE,620225,74197
Maharashtra,Kolhapur(47),CHHATRAPATI SHAHU SHAHAJI,754522,154964
Maharashtra,Jalgaon(3),SMITA UDAY WAGH,674428,251594
Maharashtra,Raver(4),KHADSE RAKSHA NIKHIL,630879,272183
Maharashtra,Akola(6),ANUP SANJAY DHOTRE,457030,40626
Maharashtra,Nagpur(10),NITIN JAIRAM GADKARI,655027,137603
Maharashtra,Palghar(22),DR. HEMANT VISHNU SAVARA,601244,183306
Maharashtra,Mumbai North(26),PIYUSH GOYAL,680146,357608
Maharashtra,Pune(34),MURLIDHAR MOHOL,584728,123038
Maharashtra,Satara(45),SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE,571134,32771
Maharashtra,Ratnagiri- Sindhudurg(46),NARAYAN TATU RANE,448514,47858
Maharashtra,Yavatmal- Washim(14),SANJAY UTTAMRAO DESHMUKH,594807,94473
Maharashtra,Hingoli(15),AASHTIKAR PATIL NAGESH BAPURAO,492535,108602
Maharashtra,Parbhani(17),JADHAV SANJAY ( BANDU ) HARIBHAU,601343,134061
Maharashtra,Nashik(21),RAJABHAU (PARAG) PRAKASH WAJE,616729,162001
Maharashtra,Mumbai North East(28),SANJAY DINA PATIL,450937,29861
Maharashtra,Mumbai South Central(30),ANIL YESHWANT DESAI,395138,53384
Maharashtra,Mumbai South(31),ARVIND GANPAT SAWANT,395655,52673
Maharashtra,Shirdi (38),BHAUSAHEB RAJARAM WAKCHAURE,476900,50529
Maharashtra,Osmanabad(40),OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,748752,329846
Maharashtra,Wardha(8),AMAR SHARADRAO KALE,533106,81648
